x1, y1, x2, y2, x3, y3, velocity1_x, velocity1_y, steering1, throttle1, velocity2_x, velocity2_y, steering2, throttle2, 
0, 0, 0, 0, 0.0, 0.0, 2.5617809295654297, 4.243235111236572, 0, 0, 1.6158714294433594, 4.830146312713623,0, 0, 
0, 0, 0.0, 0.0, -0.0031338499393314123, -0.004874267615377903, 1.6158714294433594, 4.830146312713623, 0, 0, -0.04226698353886604, -0.011454141698777676,1.0325932011599586, 0.3262060130354201, 
0.0, 0.0, -0.0031338499393314123, -0.004874267615377903, 0.10077804327011108, -0.007390136364847422, -0.04226698353886604, -0.011454141698777676, 1.0325932011599586, 0.3262060130354201, 0.0360279344022274, 0.03165033087134361,-0.10755670307315118, 0.355933183143619, 
-0.0031338499393314123, -0.004874267615377903, 0.10077804327011108, -0.007390136364847422, 0.3746117949485779, 0.0009399413829669356, 0.0360279344022274, 0.03165033087134361, -0.10755670307315118, 0.355933183143619, 0.8633444905281067, -0.06036416068673134,0.05871580765530071, 0.4363593928925713, 
0.10077804327011108, -0.007390136364847422, 0.3746117949485779, 0.0009399413829669356, 0.8395336866378784, 0.046142578125, 0.8633444905281067, -0.06036416068673134, 0.05871580765530071, 0.4363593928925713, 1.7310479879379272, 0.0472673662006855,0.17891407272853738, 0.5126186002088412, 
0.3746117949485779, 0.0009399413829669356, 0.8395336866378784, 0.046142578125, 1.4315829277038574, 0.17581908404827118, 1.7310479879379272, 0.0472673662006855, 0.17891407272853738, 0.5126186002088412, 2.6323492527008057, 0.2745099663734436,0.5015571412362004, 0.37091449703284934, 
0.8395336866378784, 0.046142578125, 1.4315829277038574, 0.17581908404827118, 2.0277886390686035, 0.4646252393722534, 2.6323492527008057, 0.2745099663734436, 0.5015571412362004, 0.37091449703284934, 2.9543304443359375, 0.8670755624771118,0.8308469200509914, 0.3807818661762645, 
1.4315829277038574, 0.17581908404827118, 2.0277886390686035, 0.4646252393722534, 2.6129825115203857, 0.9212622046470642, 2.9543304443359375, 0.8670755624771118, 0.8308469200509914, 0.3807818661762645, 2.9676342010498047, 1.8013774156570435,0.7908904320245431, 0.29170505307569067, 
2.0277886390686035, 0.4646252393722534, 2.6129825115203857, 0.9212622046470642, 3.1120095252990723, 1.562343716621399, 2.9676342010498047, 1.8013774156570435, 0.7908904320245431, 0.29170505307569067, 2.986151695251465, 2.664405107498169,1.2703673396068376, 0.2861582479386474, 
2.6129825115203857, 0.9212622046470642, 3.1120095252990723, 1.562343716621399, 3.6270036697387695, 2.3379247188568115, 2.986151695251465, 2.664405107498169, 1.2703673396068376, 0.2861582479386474, 2.192279815673828, 3.509960651397705,-0.396384551675781, 0.1855568635321809, 
3.1120095252990723, 1.562343716621399, 3.6270036697387695, 2.3379247188568115, 4.24183464050293, 2.939781427383423, 2.192279815673828, 3.509960651397705, -0.396384551675781, 0.1855568635321809, 2.8182320594787598, 3.747389078140259,-0.48431596372960506, 0.43758292129637144, 
0, 0, 0, 0, 0.0, 0.0, 2.8182320594787598, 3.747389078140259, 0, 0, 3.6890571117401123, 3.2574567794799805,0, 0, 
0, 0, 0.0, 0.0, 0.0036936949472874403, -0.0011560057755559683, 3.6890571117401123, 3.2574567794799805, 0, 0, -0.00590631365776062, 0.005718923173844814,-0.611053061648959, 0.2078694741355765, 
0.0, 0.0, 0.0036936949472874403, -0.0011560057755559683, 0.08589385449886322, 0.0023547362070530653, -0.00590631365776062, 0.005718923173844814, -0.611053061648959, 0.2078694741355765, 0.16384555399417877, -0.029616307467222214,0.9206049521159549, 0.3763372059244691, 
0.0036936949472874403, -0.0011560057755559683, 0.08589385449886322, 0.0023547362070530653, 0.3146746754646301, -0.016441650688648224, 0.16384555399417877, -0.029616307467222214, 0.9206049521159549, 0.3763372059244691, 0.7599136829376221, 0.07270132005214691,-0.4388395483186981, 0.4067652131425511, 
0.08589385449886322, 0.0023547362070530653, 0.3146746754646301, -0.016441650688648224, 0.6806396245956421, -0.06904418766498566, 0.7599136829376221, 0.07270132005214691, -0.4388395483186981, 0.4067652131425511, 1.4846365451812744, -0.20434147119522095,-0.257336344970578, 0.3237465818419714, 
0.3146746754646301, -0.016441650688648224, 0.6806396245956421, -0.06904418766498566, 1.1889941692352295, -0.06197265535593033, 1.4846365451812744, -0.20434147119522095, -0.257336344970578, 0.3237465818419714, 2.0877742767333984, -0.3034568428993225,0.5244509025208848, 0.502978528717574, 
0.6806396245956421, -0.06904418766498566, 1.1889941692352295, -0.06197265535593033, 1.8311421871185303, -0.08873657137155533, 2.0877742767333984, -0.3034568428993225, 0.5244509025208848, 0.502978528717574, 2.877011299133301, 0.21062295138835907,-0.3017026697858157, 0.2643552111148387, 
1.1889941692352295, -0.06197265535593033, 1.8311421871185303, -0.08873657137155533, 2.558439016342163, -0.08175048977136612, 2.877011299133301, 0.21062295138835907, -0.3017026697858157, 0.2643552111148387, 3.3972113132476807, -0.40003085136413574,0.6113322072871873, 0.36841812172520205, 
1.8311421871185303, -0.08873657137155533, 2.558439016342163, -0.08175048977136612, 3.402470111846924, 0.08723998814821243, 3.3972113132476807, -0.40003085136413574, 0.6113322072871873, 0.36841812172520205, 3.831319808959961, 0.32751893997192383,0.5311931525383007, 0.19828547682968428, 
2.558439016342163, -0.08175048977136612, 3.402470111846924, 0.08723998814821243, 4.205872058868408, 0.2377893030643463, 3.831319808959961, 0.32751893997192383, 0.5311931525383007, 0.19828547682968428, 3.6868274211883545, 1.066300868988037,-1.6043002553905794, 0.3705871009863949, 
3.402470111846924, 0.08723998814821243, 4.205872058868408, 0.2377893030643463, 5.0726165771484375, 0.4135229289531708, 3.6868274211883545, 1.066300868988037, -1.6043002553905794, 0.3705871009863949, 4.350501537322998, 0.5311623811721802,1.6433320302483414, 0.27104532945193294, 
4.205872058868408, 0.2377893030643463, 5.0726165771484375, 0.4135229289531708, 6.01470422744751, 0.5920556783676147, 4.350501537322998, 0.5311623811721802, 1.6433320302483414, 0.27104532945193294, 4.547865390777588, 1.2264047861099243,-0.5917665077646694, 0.32367714442085804, 
5.0726165771484375, 0.4135229289531708, 6.01470422744751, 0.5920556783676147, 7.131777286529541, 0.8640197515487671, 4.547865390777588, 1.2264047861099243, -0.5917665077646694, 0.32367714442085804, 5.045078277587891, 0.5555830597877502,0.8979732536148155, 0.2409220559054462, 
6.01470422744751, 0.5920556783676147, 7.131777286529541, 0.8640197515487671, 7.991963863372803, 1.2782812118530273, 5.045078277587891, 0.5555830597877502, 0.8979732536148155, 0.2409220559054462, 4.950073719024658, 1.6703720092773438,1.2263331079016204, 0.2607253701141521, 
7.131777286529541, 0.8640197515487671, 7.991963863372803, 1.2782812118530273, 8.78824234008789, 1.8248876333236694, 4.950073719024658, 1.6703720092773438, 1.2263331079016204, 0.2607253701141521, 4.176860332489014, 2.503495931625366,-0.5273884599317591, 0.23556750478648675, 
7.991963863372803, 1.2782812118530273, 8.78824234008789, 1.8248876333236694, 9.795174598693848, 2.2965147495269775, 4.176860332489014, 2.503495931625366, -0.5273884599317591, 0.23556750478648675, 4.529468536376953, 2.9343278408050537,-0.3304488322379334, 0.38967065488757974, 
8.78824234008789, 1.8248876333236694, 9.795174598693848, 2.2965147495269775, 10.78432559967041, 2.8722898960113525, 4.529468536376953, 2.9343278408050537, -0.3304488322379334, 0.38967065488757974, 5.2386627197265625, 2.181535243988037,0.9793691170056169, 0.42551617015407805, 
9.795174598693848, 2.2965147495269775, 10.78432559967041, 2.8722898960113525, 12.015795707702637, 3.3940587043762207, 5.2386627197265625, 2.181535243988037, 0.9793691170056169, 0.42551617015407805, 5.062857627868652, 2.75541090965271,-1.6281704323477852, 0.3691574451061518, 
10.78432559967041, 2.8722898960113525, 12.015795707702637, 3.3940587043762207, 13.132868766784668, 3.744046449661255, 5.062857627868652, 2.75541090965271, -1.6281704323477852, 0.3691574451061518, 5.6614813804626465, 2.2194325923919678,-0.29658787183488056, 0.20975643122496496, 
12.015795707702637, 3.3940587043762207, 13.132868766784668, 3.744046449661255, 14.425154685974121, 3.872084856033325, 5.6614813804626465, 2.2194325923919678, -0.29658787183488056, 0.20975643122496496, 5.851589679718018, 1.5860410928726196,-0.896878964390557, 0.3231931496062837, 
13.132868766784668, 3.744046449661255, 14.425154685974121, 3.872084856033325, 15.546134948730469, 3.8101415634155273, 5.851589679718018, 1.5860410928726196, -0.896878964390557, 0.3231931496062837, 5.991860389709473, -0.07912245392799377,0.917844799072752, 0.4405178876085101, 
14.425154685974121, 3.872084856033325, 15.546134948730469, 3.8101415634155273, 16.804027557373047, 3.809218645095825, 5.991860389709473, -0.07912245392799377, 0.917844799072752, 0.4405178876085101, 5.942665100097656, -0.5593036413192749,0.4304489738792395, 0.25140577709860445, 
15.546134948730469, 3.8101415634155273, 16.804027557373047, 3.809218645095825, 17.90329360961914, 3.8224668502807617, 5.942665100097656, -0.5593036413192749, 0.4304489738792395, 0.25140577709860445, 5.955690860748291, 0.15875163674354553,-0.11357001758722024, 0.44816126829394454, 
16.804027557373047, 3.809218645095825, 17.90329360961914, 3.8224668502807617, 19.23285675048828, 3.959294319152832, 5.955690860748291, 0.15875163674354553, -0.11357001758722024, 0.44816126829394454, 6.382974624633789, 0.24182690680027008,1.0643333443322494, 0.5139489553218306, 
17.90329360961914, 3.8224668502807617, 19.23285675048828, 3.959294319152832, 20.673015594482422, 4.3099045753479, 6.382974624633789, 0.24182690680027008, 1.0643333443322494, 0.5139489553218306, 6.768038749694824, 1.2038415670394897,0.8651780605954014, 0.15129502468918582, 
19.23285675048828, 3.959294319152832, 20.673015594482422, 4.3099045753479, 21.77193832397461, 4.881645202636719, 6.768038749694824, 1.2038415670394897, 0.8651780605954014, 0.15129502468918582, 6.081533908843994, 2.2839882373809814,-0.08606751493895326, 0.3071429080114405, 
0, 0, 0, 0, 0.0, 0.0, 6.081533908843994, 2.2839882373809814, 0, 0, 5.3868231773376465, 3.457158088684082,0, 0, 
0, 0, 0.0, 0.0, 0.19909027218818665, -0.1571997106075287, 5.3868231773376465, 3.457158088684082, 0, 0, 0.901383638381958, -1.3184435367584229,-1.1014393641510538, 0.32755867571579306, 
0.0, 0.0, 0.19909027218818665, -0.1571997106075287, 0.5222729444503784, -0.14717285335063934, 0.901383638381958, -1.3184435367584229, -1.1014393641510538, 0.32755867571579306, 1.125675916671753, -0.13304802775382996,0.4301190772729908, 0.3187435968687438, 
0.19909027218818665, -0.1571997106075287, 0.5222729444503784, -0.14717285335063934, 0.9590182304382324, -0.016163330525159836, 1.125675916671753, -0.13304802775382996, 0.4301190772729908, 0.3187435968687438, 1.9512789249420166, 0.3041355013847351,0.7202970755804927, 0.31664404412905556, 
0.5222729444503784, -0.14717285335063934, 0.9590182304382324, -0.016163330525159836, 1.5163699388504028, 0.11182373017072678, 1.9512789249420166, 0.3041355013847351, 0.7202970755804927, 0.31664404412905556, 2.3092334270477295, 0.8412729501724243,-0.21729224868742258, 0.5009677786575187, 
0.9590182304382324, -0.016163330525159836, 1.5163699388504028, 0.11182373017072678, 2.2044055461883545, 0.08781494200229645, 2.3092334270477295, 0.8412729501724243, -0.21729224868742258, 0.5009677786575187, 3.153639554977417, 0.3948191702365875,-0.6191299552918208, 0.3942392027652905, 
1.5163699388504028, 0.11182373017072678, 2.2044055461883545, 0.08781494200229645, 2.9474282264709473, 0.062388915568590164, 3.153639554977417, 0.3948191702365875, -0.6191299552918208, 0.3942392027652905, 3.55340838432312, -0.3308141231536865,0.8929161625759798, 0.4889242968258539, 
2.2044055461883545, 0.08781494200229645, 2.9474282264709473, 0.062388915568590164, 3.758967876434326, 0.17891356348991394, 3.55340838432312, -0.3308141231536865, 0.8929161625759798, 0.4889242968258539, 4.008976936340332, 0.13334397971630096,0.291555485577291, 0.08957907225819747, 
2.9474282264709473, 0.062388915568590164, 3.758967876434326, 0.17891356348991394, 4.737463474273682, 0.2160302698612213, 4.008976936340332, 0.13334397971630096, 0.291555485577291, 0.08957907225819747, 4.318819046020508, 0.7165833711624146,-1.2286782880041867, 0.32385055614322483, 
3.758967876434326, 0.17891356348991394, 4.737463474273682, 0.2160302698612213, 5.612437725067139, 0.04029174894094467, 4.318819046020508, 0.7165833711624146, -1.2286782880041867, 0.32385055614322483, 4.64704704284668, -0.17151321470737457,-0.6911857254023532, 0.20651278326302772, 
4.737463474273682, 0.2160302698612213, 5.612437725067139, 0.04029174894094467, 6.59425687789917, -0.3282116651535034, 4.64704704284668, -0.17151321470737457, -0.6911857254023532, 0.20651278326302772, 4.468823432922363, -1.1929818391799927,-0.4416910556657203, 0.23320818383502817, 
5.612437725067139, 0.04029174894094467, 6.59425687789917, -0.3282116651535034, 7.526007652282715, -0.6946923732757568, 4.468823432922363, -1.1929818391799927, -0.4416910556657203, 0.23320818383502817, 4.566501140594482, -2.1252806186676025,-0.041804178688192584, 0.41516706723047325, 
6.59425687789917, -0.3282116651535034, 7.526007652282715, -0.6946923732757568, 8.550729751586914, -0.999041736125946, 4.566501140594482, -2.1252806186676025, -0.041804178688192584, 0.41516706723047325, 5.199026584625244, -2.0139923095703125,0.12941365544572236, 0.24973442882014202, 
7.526007652282715, -0.6946923732757568, 8.550729751586914, -0.999041736125946, 9.72889518737793, -1.4174352884292603, 5.199026584625244, -2.0139923095703125, 0.12941365544572236, 0.24973442882014202, 5.530709266662598, -1.6198664903640747,-0.09902080786752587, 0.32194296659723115, 
8.550729751586914, -0.999041736125946, 9.72889518737793, -1.4174352884292603, 10.941232681274414, -1.707912564277649, 5.530709266662598, -1.6198664903640747, -0.09902080786752587, 0.32194296659723115, 5.485530853271484, -1.9926599264144897,0.4608219260544357, 0.3571876532268059, 
9.72889518737793, -1.4174352884292603, 10.941232681274414, -1.707912564277649, 12.213040351867676, -1.8133410215377808, 5.485530853271484, -1.9926599264144897, 0.4608219260544357, 0.3571876532268059, 5.91943883895874, -0.9564740061759949,0.3614275535886495, 0.3417251987945859, 
10.941232681274414, -1.707912564277649, 12.213040351867676, -1.8133410215377808, 13.346583366394043, -1.6903027296066284, 5.91943883895874, -0.9564740061759949, 0.3614275535886495, 0.3417251987945859, 6.335439205169678, 0.01964215189218521,1.2724019174462557, 0.21010990247483882, 
12.213040351867676, -1.8133410215377808, 13.346583366394043, -1.6903027296066284, 14.527928352355957, -1.2933813333511353, 6.335439205169678, 0.01964215189218521, 1.2724019174462557, 0.21010990247483882, 6.180861473083496, 1.1576632261276245,0.6691880036289948, 0.3550704118354225, 
13.346583366394043, -1.6903027296066284, 14.527928352355957, -1.2933813333511353, 15.556708335876465, -0.5652258396148682, 6.180861473083496, 1.1576632261276245, 0.6691880036289948, 0.3550704118354225, 5.6975884437561035, 2.5700950622558594,1.2774063667020628, 0.374862000166098, 
14.527928352355957, -1.2933813333511353, 15.556708335876465, -0.5652258396148682, 16.457258224487305, 0.4547814726829529, 5.6975884437561035, 2.5700950622558594, 1.2774063667020628, 0.374862000166098, 4.510842323303223, 4.183640480041504,-0.9648759872054378, 0.3818945100735143, 
15.556708335876465, -0.5652258396148682, 16.457258224487305, 0.4547814726829529, 17.339967727661133, 1.1830822229385376, 4.510842323303223, 4.183640480041504, -0.9648759872054378, 0.3818945100735143, 4.157503604888916, 4.563347816467285,-0.62594151204049, 0.5789234331144735, 
16.457258224487305, 0.4547814726829529, 17.339967727661133, 1.1830822229385376, 18.56047248840332, 1.8852001428604126, 4.157503604888916, 4.563347816467285, -0.62594151204049, 0.5789234331144735, 5.250442981719971, 3.9156334400177,-0.6472760430528246, 0.24744036202058695, 
17.339967727661133, 1.1830822229385376, 18.56047248840332, 1.8852001428604126, 19.872392654418945, 2.246694326400757, 5.250442981719971, 3.9156334400177, -0.6472760430528246, 0.24744036202058695, 5.874344348907471, 2.586231231689453,-0.43072743655086587, 0.34862742340755964, 
18.56047248840332, 1.8852001428604126, 19.872392654418945, 2.246694326400757, 21.19765281677246, 2.569007396697998, 5.874344348907471, 2.586231231689453, -0.43072743655086587, 0.34862742340755964, 6.624176502227783, 1.252447485923767,0.9529835370458446, 0.12262598094528368, 
19.872392654418945, 2.246694326400757, 21.19765281677246, 2.569007396697998, 22.411340713500977, 3.0880420207977295, 6.624176502227783, 1.252447485923767, 0.9529835370458446, 0.12262598094528368, 6.505604267120361, 1.8144171237945557,0.47004604395221705, 0.3853928155883529, 
21.19765281677246, 2.569007396697998, 22.411340713500977, 3.0880420207977295, 23.461427688598633, 3.7420337200164795, 6.505604267120361, 1.8144171237945557, 0.47004604395221705, 0.3853928155883529, 5.9315409660339355, 2.887977123260498,0.9919241781757605, 0.3715674404256513, 
22.411340713500977, 3.0880420207977295, 23.461427688598633, 3.7420337200164795, 24.33783721923828, 4.506714820861816, 5.9315409660339355, 2.887977123260498, 0.9919241781757605, 0.3715674404256513, 4.85335111618042, 3.737044334411621,-0.43937483370354324, 0.20960455588531574, 
0, 0, 0, 0, 0.0, 0.0, 4.85335111618042, 3.737044334411621, 0, 0, 4.131424427032471, 4.25464391708374,0, 0, 
0, 0, 0.0, 0.0, 0.002630157396197319, 0.0003601074276957661, 4.131424427032471, 4.25464391708374, 0, 0, 0.012337769381701946, -0.0063837855122983456,0.7374096331296869, 0.120839382325554, 
0.0, 0.0, 0.002630157396197319, 0.0003601074276957661, 0.06969497352838516, -0.0027819823008030653, 0.012337769381701946, -0.0063837855122983456, 0.7374096331296869, 0.120839382325554, 0.1782851368188858, 0.025823945179581642,-0.40365582356630214, 0.2430857711934159, 
0.002630157396197319, 0.0003601074276957661, 0.06969497352838516, -0.0027819823008030653, 0.2313409298658371, 0.007922363467514515, 0.1782851368188858, 0.025823945179581642, -0.40365582356630214, 0.2430857711934159, 0.4797245264053345, -0.04230426624417305,1.2073399847529585, 0.29836464303359794, 
0.06969497352838516, -0.0027819823008030653, 0.2313409298658371, 0.007922363467514515, 0.5560006499290466, 0.014796142466366291, 0.4797245264053345, -0.04230426624417305, 1.2073399847529585, 0.29836464303359794, 1.0135259628295898, 0.1388295292854309,-0.02472976102512081, 0.43909035470832236, 
0.2313409298658371, 0.007922363467514515, 0.5560006499290466, 0.014796142466366291, 0.9355230331420898, -0.031560059636831284, 1.0135259628295898, 0.1388295292854309, -0.02472976102512081, 0.43909035470832236, 1.5783305168151855, -0.002190101658925414,-0.5441262188581496, 0.5061820077039804, 
