x1, y1, x2, y2, x3, y3, velocity1_x, velocity1_y, steering1, throttle1, velocity2_x, velocity2_y, steering2, throttle2, 
0.5560006499290466, 0.014796142466366291, 0.9355230331420898, -0.031560059636831284, 1.4110788106918335, -0.21555174887180328, 1.5783305168151855, -0.002190101658925414, -0.5441262188581496, 0.5061820077039804, 2.341270923614502, -0.4854951500892639,-1.1020674087034623, 0.203513692821426, 
0.9355230331420898, -0.031560059636831284, 1.4110788106918335, -0.21555174887180328, 1.9487062692642212, -0.4659472405910492, 2.341270923614502, -0.4854951500892639, -1.1020674087034623, 0.203513692821426, 2.44478440284729, -1.2548859119415283,-0.322677966310266, 0.16237877031500444, 
1.4110788106918335, -0.21555174887180328, 1.9487062692642212, -0.4659472405910492, 2.605095148086548, -0.6289172172546387, 2.44478440284729, -1.2548859119415283, -0.322677966310266, 0.16237877031500444, 2.979970693588257, -1.2723746299743652,0.2453704427585284, 0.4485370662910335, 
1.9487062692642212, -0.4659472405910492, 2.605095148086548, -0.6289172172546387, 3.485879421234131, -0.90846186876297, 2.979970693588257, -1.2723746299743652, 0.2453704427585284, 0.4485370662910335, 3.64715838432312, -0.7594200968742371,-0.21215840328297597, 0.37274082172148937, 
2.605095148086548, -0.6289172172546387, 3.485879421234131, -0.90846186876297, 4.351858615875244, -1.1101598739624023, 3.64715838432312, -0.7594200968742371, -0.21215840328297597, 0.37274082172148937, 4.124157905578613, -1.489352822303772,0.4747354391740194, 0.1821339373287299, 
3.485879421234131, -0.90846186876297, 4.351858615875244, -1.1101598739624023, 5.21855354309082, -1.141426920890808, 4.124157905578613, -1.489352822303772, 0.4747354391740194, 0.1821339373287299, 4.5315704345703125, -0.7031866312026978,0.5902264908818342, 0.2054387031563243, 
4.351858615875244, -1.1101598739624023, 5.21855354309082, -1.141426920890808, 6.2484259605407715, -1.1794030666351318, 4.5315704345703125, -0.7031866312026978, 0.5902264908818342, 0.2054387031563243, 4.518732070922852, 0.2165842056274414,-0.5572138641749361, 0.42968368165573056, 
5.21855354309082, -1.141426920890808, 6.2484259605407715, -1.1794030666351318, 7.226809978485107, -1.2040905952453613, 4.518732070922852, 0.2165842056274414, -0.5572138641749361, 0.42968368165573056, 5.023740768432617, -0.5210651755332947,0.3021223401946065, 0.23788292022175783, 
6.2484259605407715, -1.1794030666351318, 7.226809978485107, -1.2040905952453613, 8.297773361206055, -0.9978234767913818, 5.023740768432617, -0.5210651755332947, 0.3021223401946065, 0.23788292022175783, 5.30867338180542, 0.21459956467151642,0.5557634745793576, 0.20620265903753177, 
7.226809978485107, -1.2040905952453613, 8.297773361206055, -0.9978234767913818, 9.323165893554688, -0.6813281178474426, 5.30867338180542, 0.21459956467151642, 0.5557634745793576, 0.20620265903753177, 4.934453010559082, 1.225601077079773,0.30039110976790734, 0.2230380578043035, 
8.297773361206055, -0.9978234767913818, 9.323165893554688, -0.6813281178474426, 10.275080680847168, -0.4403430223464966, 4.934453010559082, 1.225601077079773, 0.30039110976790734, 0.2230380578043035, 4.802838325500488, 1.8584085702896118,-1.0410881400747813, 0.3116260973774666, 
9.323165893554688, -0.6813281178474426, 10.275080680847168, -0.4403430223464966, 11.365885734558105, -0.13892821967601776, 4.802838325500488, 1.8584085702896118, -1.0410881400747813, 0.3116260973774666, 5.297472953796387, 1.0572303533554077,1.8298441494045405, 0.25085040076949267, 
10.275080680847168, -0.4403430223464966, 11.365885734558105, -0.13892821967601776, 12.449423789978027, 0.2460961788892746, 5.297472953796387, 1.0572303533554077, 1.8298441494045405, 0.25085040076949267, 5.245442867279053, 1.8881855010986328,0.09282111475013607, 0.17885655854429805, 
11.365885734558105, -0.13892821967601776, 12.449423789978027, 0.2460961788892746, 13.360214233398438, 0.6965710520744324, 5.245442867279053, 1.8881855010986328, 0.09282111475013607, 0.17885655854429805, 5.339467525482178, 1.8934568166732788,1.36984978006874, 0.4777384088349756, 
12.449423789978027, 0.2460961788892746, 13.360214233398438, 0.6965710520744324, 14.290772438049316, 1.3991734981536865, 5.339467525482178, 1.8934568166732788, 1.36984978006874, 0.4777384088349756, 4.932516574859619, 2.7900490760803223,1.2392712137599613, 0.4059369680691762, 
13.360214233398438, 0.6965710520744324, 14.290772438049316, 1.3991734981536865, 14.922403335571289, 2.242601156234741, 4.932516574859619, 2.7900490760803223, 1.2392712137599613, 0.4059369680691762, 3.698383331298828, 3.8635878562927246,0.4624674938556247, 0.3471022669803343, 
14.290772438049316, 1.3991734981536865, 14.922403335571289, 2.242601156234741, 15.586907386779785, 3.249798536300659, 3.698383331298828, 3.8635878562927246, 0.4624674938556247, 0.3471022669803343, 3.3653335571289062, 4.775326728820801,0.3918735880336305, 0.45749999799785024, 
14.922403335571289, 2.242601156234741, 15.586907386779785, 3.249798536300659, 16.035987854003906, 4.409927845001221, 3.3653335571289062, 4.775326728820801, 0.3918735880336305, 0.45749999799785024, 2.9992830753326416, 5.306225299835205,1.1342384840961806, 0.36916767115589044, 
0, 0, 0, 0, 0.0, 0.0, 2.9992830753326416, 5.306225299835205, 0, 0, 1.197769284248352, 5.587752342224121,0, 0, 
0, 0, 0.0, 0.0, 0.0056118774227797985, -0.014935302548110485, 1.197769284248352, 5.587752342224121, 0, 0, -0.04085080698132515, -0.08361933380365372,0.4966702642223103, 0.3250740170827299, 
0.0, 0.0, 0.0056118774227797985, -0.014935302548110485, 0.13455428183078766, 0.027974853292107582, -0.04085080698132515, -0.08361933380365372, 0.4966702642223103, 0.3250740170827299, 0.2116350680589676, 0.04653089493513107,2.4311663139655106, 0.3087791715942255, 
0.0056118774227797985, -0.014935302548110485, 0.13455428183078766, 0.027974853292107582, 0.34885114431381226, 0.09175048768520355, 0.2116350680589676, 0.04653089493513107, 2.4311663139655106, 0.3087791715942255, 0.7697307467460632, 0.29158467054367065,0.46265468104981844, 0.2570847200292868, 
0.13455428183078766, 0.027974853292107582, 0.34885114431381226, 0.09175048768520355, 0.6595410108566284, 0.2315686047077179, 0.7697307467460632, 0.29158467054367065, 0.46265468104981844, 0.2570847200292868, 1.2966370582580566, 0.34695592522621155,0.8206767642528374, 0.394137875366664, 
0.34885114431381226, 0.09175048768520355, 0.6595410108566284, 0.2315686047077179, 1.0199700593948364, 0.4880090355873108, 1.2966370582580566, 0.34695592522621155, 0.8206767642528374, 0.394137875366664, 1.7957545518875122, 0.9129586815834045,1.21991872871104, 0.32196833752225534, 
0.6595410108566284, 0.2315686047077179, 1.0199700593948364, 0.4880090355873108, 1.5099481344223022, 0.8501830697059631, 1.7957545518875122, 0.9129586815834045, 1.21991872871104, 0.32196833752225534, 1.8786301612854004, 1.5897412300109863,0.4902466038334058, 0.33680858909037376, 
1.0199700593948364, 0.4880090355873108, 1.5099481344223022, 0.8501830697059631, 2.005397081375122, 1.3509032726287842, 1.8786301612854004, 1.5897412300109863, 0.4902466038334058, 0.33680858909037376, 2.6114277839660645, 1.9484350681304932,1.408988098995901, 0.27763518840037493, 
1.5099481344223022, 0.8501830697059631, 2.005397081375122, 1.3509032726287842, 2.342958688735962, 1.9753210544586182, 2.6114277839660645, 1.9484350681304932, 1.408988098995901, 0.27763518840037493, 2.147372007369995, 2.6504127979278564,1.9884368699442179, 0.10578372930163141, 
2.005397081375122, 1.3509032726287842, 2.342958688735962, 1.9753210544586182, 2.510180950164795, 2.581641674041748, 2.147372007369995, 2.6504127979278564, 1.9884368699442179, 0.10578372930163141, 1.3600629568099976, 3.2427382469177246,1.5366473825586162, 0.15544429963541595, 
2.342958688735962, 1.9753210544586182, 2.510180950164795, 2.581641674041748, 2.7261769771575928, 3.4384777545928955, 1.3600629568099976, 3.2427382469177246, 1.5366473825586162, 0.15544429963541595, 0.6205477714538574, 3.5403928756713867,0.11300944106916988, 0.48262247608619746, 
2.510180950164795, 2.581641674041748, 2.7261769771575928, 3.4384777545928955, 2.992696523666382, 4.3531494140625, 0.6205477714538574, 3.5403928756713867, 0.11300944106916988, 0.48262247608619746, 1.2702325582504272, 4.221495628356934,0.14290815538777485, 0.31623992897496966, 
2.7261769771575928, 3.4384777545928955, 2.992696523666382, 4.3531494140625, 3.1081511974334717, 5.195999622344971, 1.2702325582504272, 4.221495628356934, 0.14290815538777485, 0.31623992897496966, 1.2950198650360107, 4.824086666107178,1.2564359426039913, 0.3277541746374489, 
2.992696523666382, 4.3531494140625, 3.1081511974334717, 5.195999622344971, 3.1927871704101562, 6.242105007171631, 1.2950198650360107, 4.824086666107178, 1.2564359426039913, 0.3277541746374489, 0.4001593589782715, 5.052381992340088,0.19835807069748473, 0.22428761249422352, 
3.1081511974334717, 5.195999622344971, 3.1927871704101562, 6.242105007171631, 3.2481722831726074, 7.111133098602295, 0.4001593589782715, 5.052381992340088, 0.19835807069748473, 0.22428761249422352, 0.2590327262878418, 5.396061897277832,0.07510608693948506, 0.25633353122618335, 
3.1927871704101562, 6.242105007171631, 3.2481722831726074, 7.111133098602295, 3.4226019382476807, 8.13162612915039, 0.2590327262878418, 5.396061897277832, 0.07510608693948506, 0.25633353122618335, 0.22660690546035767, 5.05664587020874,-0.2415073086497228, 0.4515904808567087, 
3.2481722831726074, 7.111133098602295, 3.4226019382476807, 8.13162612915039, 3.675882577896118, 8.94599437713623, 0.22660690546035767, 5.05664587020874, -0.2415073086497228, 0.4515904808567087, 0.9145314693450928, 5.12785530090332,-0.6261299022933415, 0.3939036151963345, 
3.4226019382476807, 8.13162612915039, 3.675882577896118, 8.94599437713623, 4.120193004608154, 9.93734073638916, 0.9145314693450928, 5.12785530090332, -0.6261299022933415, 0.3939036151963345, 1.7514567375183105, 4.815315246582031,-0.23523898376415853, 0.32254161301279133, 
3.675882577896118, 8.94599437713623, 4.120193004608154, 9.93734073638916, 4.691978454589844, 11.126906394958496, 1.7514567375183105, 4.815315246582031, -0.23523898376415853, 0.32254161301279133, 2.3402926921844482, 5.234660625457764,-0.16976225828876512, 0.40081615792657865, 
4.120193004608154, 9.93734073638916, 4.691978454589844, 11.126906394958496, 5.312070369720459, 12.033617973327637, 2.3402926921844482, 5.234660625457764, -0.16976225828876512, 0.40081615792657865, 2.8671669960021973, 5.249397277832031,-0.49023156629987064, 0.14415989840029345, 
4.691978454589844, 11.126906394958496, 5.312070369720459, 12.033617973327637, 6.110342502593994, 12.98427677154541, 2.8671669960021973, 5.249397277832031, -0.49023156629987064, 0.14415989840029345, 3.5513360500335693, 4.54010534286499,-0.09725700795667092, 0.36156890077919324, 
0, 0, 0, 0, 0.0, 0.0, 3.5513360500335693, 4.54010534286499, 0, 0, 3.8563756942749023, 4.579535961151123,0, 0, 
0, 0, 0.0, 0.0, -0.21551452577114105, 0.12344726175069809, 3.8563756942749023, 4.579535961151123, 0, 0, -1.2571008205413818, 1.1154059171676636,0.043890885021720505, 0.2798759808025161, 
0.0, 0.0, -0.21551452577114105, 0.12344726175069809, -0.3529415726661682, 0.2342504858970642, -1.2571008205413818, 1.1154059171676636, 0.043890885021720505, 0.2798759808025161, -1.0818458795547485, 0.957009494304657,0.7374657971417706, 0.3776666221090379, 
-0.21551452577114105, 0.12344726175069809, -0.3529415726661682, 0.2342504858970642, -0.40370437502861023, 0.31703490018844604, -1.0818458795547485, 0.957009494304657, 0.7374657971417706, 0.3776666221090379, -0.30456113815307617, 0.15794314444065094,0.943185882005751, 0.2940427249911918, 
-0.3529415726661682, 0.2342504858970642, -0.40370437502861023, 0.31703490018844604, -0.3125555217266083, 0.3842822313308716, -0.30456113815307617, 0.15794314444065094, 0.943185882005751, 0.2940427249911918, -0.024997366592288017, -0.09028580784797668,0.10571762611586322, 0.49644730912703294, 
-0.40370437502861023, 0.31703490018844604, -0.3125555217266083, 0.3842822313308716, -0.10175338387489319, 0.45015501976013184, -0.024997366592288017, -0.09028580784797668, 0.10571762611586322, 0.49644730912703294, 0.8246672749519348, 0.2607356905937195,-0.25822928662062283, 0.23177332622002225, 
-0.3125555217266083, 0.3842822313308716, -0.10175338387489319, 0.45015501976013184, 0.2854263186454773, 0.6650304794311523, 0.8246672749519348, 0.2607356905937195, -0.25822928662062283, 0.23177332622002225, 1.4307911396026611, 0.5951980352401733,1.292984312864513, 0.3640177165214195, 
-0.10175338387489319, 0.45015501976013184, 0.2854263186454773, 0.6650304794311523, 0.6454042196273804, 1.0034741163253784, 1.4307911396026611, 0.5951980352401733, 1.292984312864513, 0.3640177165214195, 2.058302402496338, 1.3712693452835083,1.3837981532897095, 0.2689502213559697, 
0.2854263186454773, 0.6650304794311523, 0.6454042196273804, 1.0034741163253784, 1.0989006757736206, 1.4841455221176147, 2.058302402496338, 1.3712693452835083, 1.3837981532897095, 0.2689502213559697, 1.8832234144210815, 2.0412330627441406,0.4095372809423179, 0.4322778524653531, 
0.6454042196273804, 1.0034741163253784, 1.0989006757736206, 1.4841455221176147, 1.6369775533676147, 2.0948266983032227, 1.8832234144210815, 2.0412330627441406, 0.4095372809423179, 0.4322778524653531, 2.378034830093384, 2.613577127456665,0.3148721619381433, 0.10508278718496136, 
1.0989006757736206, 1.4841455221176147, 1.6369775533676147, 2.0948266983032227, 2.0997226238250732, 2.6238842010498047, 2.378034830093384, 2.613577127456665, 0.3148721619381433, 0.10508278718496136, 2.449775218963623, 2.9684317111968994,0.12540800049464465, 0.2274636052969845, 
1.6369775533676147, 2.0948266983032227, 2.0997226238250732, 2.6238842010498047, 2.758563756942749, 3.240480899810791, 2.449775218963623, 2.9684317111968994, 0.12540800049464465, 0.2274636052969845, 2.6368911266326904, 3.1231913566589355,-0.2356180836438463, 0.4008554886214958, 
2.0997226238250732, 2.6238842010498047, 2.758563756942749, 3.240480899810791, 3.4523556232452393, 3.9221982955932617, 2.6368911266326904, 3.1231913566589355, -0.2356180836438463, 0.4008554886214958, 3.3024632930755615, 2.860431671142578,0.09838998080043374, 0.372180979239411, 
2.758563756942749, 3.240480899810791, 3.4523556232452393, 3.9221982955932617, 4.1230669021606445, 4.710578441619873, 3.3024632930755615, 2.860431671142578, 0.09838998080043374, 0.372180979239411, 3.463636636734009, 3.514683961868286,0.37165992703983425, 0.04778825486237476, 
0, 0, 0, 0, 0.0, 0.0, 3.463636636734009, 3.514683961868286, 0, 0, 2.8983545303344727, 4.017139434814453,0, 0, 
0, 0, 0.0, 0.0, -0.009421996772289276, -0.005903320387005806, 2.8983545303344727, 4.017139434814453, 0, 0, -0.043592002242803574, -0.04002809897065163,1.6327156082366363, 0.1727128811542195, 
0.0, 0.0, -0.009421996772289276, -0.005903320387005806, 0.04803405702114105, 0.015126952901482582, -0.043592002242803574, -0.04002809897065163, 1.6327156082366363, 0.1727128811542195, 0.06294338405132294, 0.033214252442121506,1.1779326165324813, 0.32273880755507034, 
-0.009421996772289276, -0.005903320387005806, 0.04803405702114105, 0.015126952901482582, 0.21640440821647644, 0.049260251224040985, 0.06294338405132294, 0.033214252442121506, 1.1779326165324813, 0.32273880755507034, 0.4554942548274994, 0.18176767230033875,-0.5477766378970119, 0.2802322840507434, 
0.04803405702114105, 0.015126952901482582, 0.21640440821647644, 0.049260251224040985, 0.4769967496395111, 0.08205444365739822, 0.4554942548274994, 0.18176767230033875, -0.5477766378970119, 0.2802322840507434, 1.0563212633132935, 0.09400109946727753,0.19162536667827584, 0.2557032946756287, 
0.21640440821647644, 0.049260251224040985, 0.4769967496395111, 0.08205444365739822, 0.8217214941978455, 0.14415405690670013, 1.0563212633132935, 0.09400109946727753, 0.19162536667827584, 0.2557032946756287, 1.4861712455749512, 0.23370464146137238,0.24408239842435064, 0.4009372895848587, 
0.4769967496395111, 0.08205444365739822, 0.8217214941978455, 0.14415405690670013, 1.2845486402511597, 0.21799559891223907, 1.4861712455749512, 0.23370464146137238, 0.24408239842435064, 0.4009372895848587, 2.0513253211975098, 0.39317893981933594,0.12256900925468367, 0.06318650448577576, 
0.8217214941978455, 0.14415405690670013, 1.2845486402511597, 0.21799559891223907, 1.878005027770996, 0.22227661311626434, 2.0513253211975098, 0.39317893981933594, 0.12256900925468367, 0.06318650448577576, 2.365326404571533, 0.3885665535926819,-0.6262850096749789, 0.4716234194545438, 
1.2845486402511597, 0.21799559891223907, 1.878005027770996, 0.22227661311626434, 2.514176845550537, 0.19281981885433197, 2.365326404571533, 0.3885665535926819, -0.6262850096749789, 0.4716234194545438, 2.855499505996704, -0.2081013321876526,-0.16063721277086407, 0.28645150213941406, 
1.878005027770996, 0.22227661311626434, 2.514176845550537, 0.19281981885433197, 3.2354953289031982, 0.26607176661491394, 2.855499505996704, -0.2081013321876526, -0.16063721277086407, 0.28645150213941406, 3.5284481048583984, -0.18432408571243286,0.3503648017057109, 0.2675962716251047, 
2.514176845550537, 0.19281981885433197, 3.2354953289031982, 0.26607176661491394, 4.020002365112305, 0.30558836460113525, 3.5284481048583984, -0.18432408571243286, 0.3503648017057109, 0.2675962716251047, 3.823958158493042, 0.5632781386375427,-0.6780240446621024, 0.32002191116440515, 
3.2354953289031982, 0.26607176661491394, 4.020002365112305, 0.30558836460113525, 4.884909152984619, 0.32228270173072815, 3.823958158493042, 0.5632781386375427, -0.6780240446621024, 0.32002191116440515, 4.202727794647217, -0.08212713152170181,0.008081104238827852, 0.22011349439879968, 
4.020002365112305, 0.30558836460113525, 4.884909152984619, 0.32228270173072815, 5.905842304229736, 0.21989744901657104, 4.202727794647217, -0.08212713152170181, 0.008081104238827852, 0.22011349439879968, 4.573540687561035, 0.19140776991844177,-0.45388682096779986, 0.20559755354731912, 
4.884909152984619, 0.32228270173072815, 5.905842304229736, 0.21989744901657104, 6.814551830291748, 0.1319006383419037, 4.573540687561035, 0.19140776991844177, -0.45388682096779986, 0.20559755354731912, 4.5808258056640625, -0.7575294375419617,0.9631250422844465, 0.34802673737520545, 
5.905842304229736, 0.21989744901657104, 6.814551830291748, 0.1319006383419037, 7.782503604888916, 0.17432616651058197, 4.5808258056640625, -0.7575294375419617, 0.9631250422844465, 0.34802673737520545, 4.898754596710205, -0.18619152903556824,0.2618686659769133, 0.0853585900748258, 
6.814551830291748, 0.1319006383419037, 7.782503604888916, 0.17432616651058197, 8.822674751281738, 0.40191650390625, 4.898754596710205, -0.18619152903556824, 0.2618686659769133, 0.0853585900748258, 5.113032817840576, 0.29576584696769714,1.245716328693617, 0.12314176137944763, 
7.782503604888916, 0.17432616651058197, 8.822674751281738, 0.40191650390625, 9.658337593078613, 0.7691625952720642, 5.113032817840576, 0.29576584696769714, 1.245716328693617, 0.12314176137944763, 4.563323020935059, 1.6495715379714966,0.42129186257172757, 0.10195944408716359, 
